russian translation,name,DAvar,,DBezhta,,DGeorgian,,DHinuq,,DRussian,,DTsez,,DTurk,,Bezhta_B,,Kidero_Ai,,Kidero_Akh,,Kidero_I,
арбуз,the watermelon,хъарпýз,1,0,NA,sazamtro,2,къарпуз,1,арбуз,1,къарпуз,1,"гарпыз, харбуз",1,хъарпуз,1,арбуз,1,къарпуз,1,хъарпуз,1
бочка,the barrel,чирмá,1,0,NA,k'asri,2,папатIу,3,бочка,4,бочка,4,"данышмаг, RUS","4,5",бочка,4,бочка,4,бочка,4,коцол1и,6
ведро,the bucket,RUS,1,0,NA,vedro,1,ведро,1,ведро,1,"босоно (деревянное), ведра ","1,2","ведрə, педире, челек","1,3",ведра,1,ведро,1,ведро,1,ведро,1
горох,the pea,хIéгьоло,1,0,NA,barda,2,"гьилу, алдийу гьилу",3,горох,4,алукIани гьил горох (букв. белые бобы),3,"нохуд, нохут",5,гьоло?,4,гарох,4,гарох,4,гарох,4
груша,the pear,"хIанчI, ген/и","1,2",0,NA,msχali,3,гени,2,груша,4,гени,2,"армуд, гьармут",5,гени,2,гени,2,гени,2,гени,2
дыня,the melon,пастІáн1,1,0,NA,nesvi,2,неси,2,дыня,3,0,NA,"говун; jемиш, пастан","1,4,5",неси,2,дыня,3,дыня,3,дыня,3
капуста (кочанная),the cabbage,хъапустIан,1,0,NA,k'ombost'o,2,капуста,3,капуста (кочанная),3,капуста,3,"кəлəм/käläm, къапуста","3,4",капуста,3,капуста,3,капуста,3,капуста,3
морковь,the carrot,ламáдур,1,0,NA,st'apilo,2,ламадур,1,морковь,3,ламадур,1,"yerkökü, чита","4,5",ламадур,1,мокровь,3,ламадур,1,марков,3
ржавчина,the rust,кьавý,1,0,NA,zhangi,2,хешла // хешра,3,ржавчина,4,хIашри,5,"пас; боз лəкə, тот","6,7,8",женгъи,2,х1а1шри,5,х1а1шри,5,х1ашра,5
сказка,the fairy tale,маргьа,1,0,NA,zʁap'ari,2,"акичIал, маргьа","1,3",сказка,4,эмаду,5,"nağıl; yalan;, ёмакъ","6,7,8",акичарле,3,маргьа,3,маргьа,3,маргьа,3
слива,the plum,кокó/н,1,0,NA,kliavi,2,"кукум, кукам",1,слива,3,"кукум, килав","1,2","ҝавалы, кокан","1,4",келеври,5,кукум,1,0,NA,джага,6
стадо (овец),the herd,рехъéн,1,0,NA,ǯogi,2,"гури, рехъен","1,3",стадо (овец),4,рехъен,1,"сүрү; нахыр, сирив, йылкъы, тувар, гезив (гьайванлар)","5,6,7",воц1и,8,бекь,9,бекь,9,рехъен,1
четки,the rosary,0,NA,0,NA,k'rialosani,1,"агъвебе, салават","2,3",четки,4,САЛАВÁТ,3,"təsbeh, зувгьанлар, тасбигьлер","5,6,7",салават,3,салават,3,салават,3,салават,3
"кнут, хлыст (для лошади)",the whip,цIал,1,0,NA,šolt'i,2,чурукь,3,"кнут, хлыст (для лошади)",4,чурутI,3,"чубуг; гамчы; гырманҹä, къамучу","5,6,7",къинуч1,8,чурут1в,3,0,NA,чурут,3
сахар,the sugar,чакар,1,čakar,1,šakari,1,чакар,1,сахар,1,писук,2,"шəкəр; гəнд, шекер","1,3",чакар,1,писук,3,"чакар, писок","1,2",чакар,1
мыло,the soap,сапун,1,sap’uni,1,sap'oni,1,сапIуни,1,мыло,2,сопIон,1,"сабун, сапун",1,сап1уни,1,соп1он,1,соп1он,1,сап1он,1
вино,the wine,"чагъир, жа / простор. разг. (водка) гIаракъи","1,2",ɣino,3,ʁvino,3,"жа, гъвино","1,3",вино,4,вино,4,"шəраб; чахыр, чагъыр (виноградное), гьаракъы (самогон)","1,5,6",гъвино,3,вино,4,чагъы1р,1,чагъыр,1
стол,the table,стол,1,ist’oli,1,magida,2,истоли,1,стол,1,истовли,1,"маса; RUS, стол","1,3,4",ист1оли,1,стол,1,стол,1,стол,1
бумага,the paper,кагъат,1,ƛibo,2,kaʁaldi,1,кагъат,1,бумага,3,кагъат,1,"kağız, къагъыз",1,л1ибу,4,кагъат,1,кагъат,1,кагъат,1
магазин,the shop/store,тукен,1,koparat,2,maʁazia,3,магазин,4,магазин,4,КАПРÁТ,2,"mağaza, тюкен","1,3",копарат,2,магазин,4,"тукен, ашбаз","1,5",магазин,4
школа,the school,школа,1,iškola,1,sk'ola,3,"ишкола, мактаб","1,2",школа,1,"мактаб (уст.), ишкола","1,2","məktəb, школа, мактап","1,2",ишкола,1,школа,1,школа,1,школа,1
мул,the mule,гIорцIен,1,xoyc’on,1,ǯori,2,гьурцIум,1,мул,3,КЪВЕРÉЦIН/И//КЪЕРÉЦIН/И,4,"qatır, къачыр",5,хьойц1он,6,0,NA,къерец1ни,4,к1ерец1и,4
овёс (чем кормят лошадей),the oats,неха (ниха),1,0,NA,švria,2,0,NA,овёс (чем кормят лошадей),3,сесро,4,"yulaf, сулу, ныха","5,6,7",?,NA,махъа,8,махъа,8,махъа,8
карандаш,the pencil,къалам,1,0,NA,pankari,2,къалам,1,карандаш,3,къалам,1,"karandaş, карандаш",3,къалам,1,къалам,1,къалам,1,къалам,1
репа,the turnip,талган,1,0,NA,talgami,1,0,NA,репа,2,0,NA,"şalğam, турп","2,3",ча1рха1ли,4,0,NA,0,NA,?,NA
табак,the tobacco,тамахьо,1,tammako,1,tambako,1,тамаку // таммаку,1,табак,1,таммаку,1,"tütün, тамакю","1,2",таммако,1,"табак, таммаку",1,таммаку,1,таммаку,1
полотенце,the towel,"полотенце, гьумербацIцI","1,2",t’ilo,3,p'irsaχotsi,4,палатинца,1,полотенце,1,палатенце,1,"dəsmal, чюй явлукъ, бет явлукъ","5,6",палатенце,1,полотенце,1,палатенце,1,палатенца,1
перец (черный),the pepper,"пилпил, пучч","1,2",0,NA,p'ilp'ili,1,"пIилпIил (черный), цицака // цацаки, истовт (красный) ",1,перец (черный),2,ГIИКЬ/У,3,"bibər, бурч, жибижей, иссиот","4,5,6,7",истиот,7,перец,2,икьму,8,г1ел1у,9
лев,the lion,гъалбацI,1,ɣalbac’,1,lomi,2,гъалбацI,1,лев,3,0,NA,"aslan, арсланкъаплан, арслан","4,5",ц1иркъ,6,0,NA,лев,3,0,NA
неделя,the week,анкь,1,anƛ’,1,k'vira,2,анкьи,1,неделя,3,ÁНКЬ/И,1,"həftə, жума","4,5",анл1,1,неделя,3,0,NA,анкьи,1
свеча,the candle,"хIедучирахъ, нахучирахъ","1,2",santeli,3,santeli,3,сантали,3,свеча,4,сантели,3,"şam, майчыракъ","2,5,6",0,NA,свеча,4,свеча,4,свеча,4
стекло,the glass,цIер (=также лёд); шиша,"1,2",c’ika,1,mina,3,цIикай,1,стекло,4,чIикай,1,"şüşə, шиша",2,с1ика,1,ч1ик1ай,1,ч1икай,1,ч1икай,1
рис,the rice,пиринчI,1,birinži,1,brinǯi,1,пулав,2,рис,3,0,NA,"düyü, дюгю",4,биринжи,1,пулав,2,пулав,2,пулав,2
чашка,the cup,"чашка, чай гьекъолеб суркIа","1,2",NA,NA,pinǯani,3,кIотIо,4,чашка,5,ЖÁМ/И,6,"fincan, чашка, пинжан","3,5",хьада,7,стакан,8,шиту,9,зеки,10
бутылка,the bottle,шиша,1,šuša,1,botli,2,шуша,1,бутылка,3,шиша,1,"şüşə, шиша",1,шуша,1,шуша,1,шиша,1,шуша,1
трубка курительная,the pipe,"цIулал хъалиян, хулхул хъалиян, трубка","1,2",0,NA,čibuχi,3,0,NA,трубка курительная,3,0,NA,"boru, юлле","4,5",0,NA,0,NA,муштук1,6,муштук1,6
карман,the pocket,"чванта, киса","1,2",kisa,2,ǯibe,3,"бакье, чанта","1,4",карман,5,"ЧÁНТ/А, ЖИБ/У ","2,3","ҹиб, кисе","2,3",каса,2,жибин,3,жибин,3,жибин,3
цвет,the colour/color,кьер,1,ƛ’ey,1,peri,2,кьер,1,цвет,3,КЬЕР,1,"рəнҝ; чичəк; ҝүл, тюс, ренк, бояв","4,5,6,7",кьей,1,к1ер,1,к1ер,1,кьер,1
ружьё,the gun,туманкI,1,0,NA,na,NA,"тум, тупи",2,ружьё,3,ТУП/И,2,"түфəнҝ, тюбек","1,4","яра, топи","2,5",тапанча,6,туманк1,1,тупи,2
медь,the copper,пахь,1,yez,2,sp'ilendzi,3,"йез, пак","1,2",медь,4,"йез, пак (красная)","1,2","мис, багъыр, ез","2,5,6",йез,2,гер,7,0,NA,пак,7
золото,the gold,месед,1,mesed,1,okro,2,месед,1,золото,3,МЕСÉД,1,"гызыл, алтын","4,5",месед,1,месед,1,месед,1,месед,1
"мяч, шар",the ball,торгIо (мяч),1,0,NA,burti,2,"кIохIло, торгIо","1,3","мяч, шар",4,ТОП2,5,"топ, топ",5,кирка,6,к1ох1о,7,к1ох1ло,7,?,NA
окно,the window,горду,1,žüɣ,2,panǯara,3,аки,4,окно,5,аки,4,"пəнҹəрə; дəлик; дешик, терезе","3,6,7",жугъ,8,аки,4,ахъи,4,ахъ,4
